lat,lon,z,time,anom
67.5,7.5,0.0,2020-12-01,1.1239069
67.5,12.5,0.0,2020-12-01,1.4999843
67.5,17.5,0.0,2020-12-01,4.2229877
67.5,22.5,0.0,2020-12-01,5.6266255
67.5,27.5,0.0,2020-12-01,5.4345117
67.5,32.5,0.0,2020-12-01,3.7789805
67.5,37.5,0.0,2020-12-01,2.1655576
67.5,42.5,0.0,2020-12-01,1.7016709
67.5,47.5,0.0,2020-12-01,1.9869007
67.5,52.5,0.0,2020-12-01,1.7523249
67.5,57.5,0.0,2020-12-01,1.3700085
67.5,62.5,0.0,2020-12-01,1.5641916
67.5,67.5,0.0,2020-12-01,1.8666738
67.5,72.5,0.0,2020-12-01,0.7674533
67.5,77.5,0.0,2020-12-01,1.0721921
67.5,82.5,0.0,2020-12-01,0.8517396
67.5,87.5,0.0,2020-12-01,-1.1924851
67.5,92.5,0.0,2020-12-01,0.7820948
67.5,97.5,0.0,2020-12-01,1.9555076
67.5,102.5,0.0,2020-12-01,2.4796436
67.5,107.5,0.0,2020-12-01,1.2604314
67.5,112.5,0.0,2020-12-01,2.450604
67.5,117.5,0.0,2020-12-01,2.6539586
67.5,122.5,0.0,2020-12-01,1.0529271
67.5,127.5,0.0,2020-12-01,1.3924906
67.5,132.5,0.0,2020-12-01,1.1222535
67.5,137.5,0.0,2020-12-01,0.50646013
67.5,142.5,0.0,2020-12-01,0.6842671
67.5,147.5,0.0,2020-12-01,1.5121471
67.5,152.5,0.0,2020-12-01,0.6022804
67.5,157.5,0.0,2020-12-01,1.50047
67.5,162.5,0.0,2020-12-01,1.8225417
67.5,167.5,0.0,2020-12-01,2.4410622
67.5,172.5,0.0,2020-12-01,3.7999613
67.5,177.5,0.0,2020-12-01,5.4162974
67.5,182.5,0.0,2020-12-01,2.6808138
67.5,187.5,0.0,2020-12-01,
67.5,192.5,0.0,2020-12-01,7.03
67.5,197.5,0.0,2020-12-01,1.8768793
67.5,202.5,0.0,2020-12-01,3.164986
67.5,207.5,0.0,2020-12-01,4.404328
67.5,212.5,0.0,2020-12-01,3.199897
67.5,217.5,0.0,2020-12-01,2.9580495
67.5,222.5,0.0,2020-12-01,2.3376358
67.5,227.5,0.0,2020-12-01,1.6341652
67.5,232.5,0.0,2020-12-01,1.6119039
67.5,237.5,0.0,2020-12-01,2.0230975
67.5,242.5,0.0,2020-12-01,1.929178
67.5,247.5,0.0,2020-12-01,1.524703
67.5,252.5,0.0,2020-12-01,2.4909601
67.5,257.5,0.0,2020-12-01,2.212775
67.5,262.5,0.0,2020-12-01,2.0934188
67.5,267.5,0.0,2020-12-01,3.4505424
67.5,272.5,0.0,2020-12-01,3.95
67.5,277.5,0.0,2020-12-01,7.45
67.5,282.5,0.0,2020-12-01,6.59
67.5,287.5,0.0,2020-12-01,4.156211
67.5,292.5,0.0,2020-12-01,7.05
67.5,297.5,0.0,2020-12-01,5.24
67.5,302.5,0.0,2020-12-01,0.6252658
67.5,307.5,0.0,2020-12-01,2.306576
67.5,312.5,0.0,2020-12-01,4.758922
67.5,317.5,0.0,2020-12-01,1.746772
67.5,322.5,0.0,2020-12-01,1.3354706
67.5,327.5,0.0,2020-12-01,
67.5,332.5,0.0,2020-12-01,
67.5,337.5,0.0,2020-12-01,-0.43893087
67.5,342.5,0.0,2020-12-01,-0.07281762
67.5,347.5,0.0,2020-12-01,0.03409037
67.5,352.5,0.0,2020-12-01,0.32189074
67.5,357.5,0.0,2020-12-01,0.75354195
72.5,2.5,0.0,2020-12-01,0.31831565
72.5,7.5,0.0,2020-12-01,0.5628961
72.5,12.5,0.0,2020-12-01,0.9027097
72.5,17.5,0.0,2020-12-01,1.3880907
72.5,22.5,0.0,2020-12-01,1.0702718
72.5,27.5,0.0,2020-12-01,1.082572
72.5,32.5,0.0,2020-12-01,1.2473619
72.5,37.5,0.0,2020-12-01,1.1211278
72.5,42.5,0.0,2020-12-01,1.3588928
72.5,47.5,0.0,2020-12-01,1.7260474
72.5,52.5,0.0,2020-12-01,1.9581496
72.5,57.5,0.0,2020-12-01,1.455626
72.5,62.5,0.0,2020-12-01,1.2502328
72.5,67.5,0.0,2020-12-01,
72.5,72.5,0.0,2020-12-01,3.17
72.5,77.5,0.0,2020-12-01,
72.5,82.5,0.0,2020-12-01,1.7255892
72.5,87.5,0.0,2020-12-01,3.0504608
72.5,92.5,0.0,2020-12-01,2.328414
72.5,97.5,0.0,2020-12-01,3.8309057
72.5,102.5,0.0,2020-12-01,3.2926037
72.5,107.5,0.0,2020-12-01,3.6976733
72.5,112.5,0.0,2020-12-01,3.6236157
72.5,117.5,0.0,2020-12-01,1.2545226
72.5,122.5,0.0,2020-12-01,1.1516742
72.5,127.5,0.0,2020-12-01,1.0767381
72.5,132.5,0.0,2020-12-01,
72.5,137.5,0.0,2020-12-01,2.98
72.5,142.5,0.0,2020-12-01,
72.5,147.5,0.0,2020-12-01,3.68
72.5,152.5,0.0,2020-12-01,
72.5,157.5,0.0,2020-12-01,
72.5,162.5,0.0,2020-12-01,
72.5,167.5,0.0,2020-12-01,
72.5,172.5,0.0,2020-12-01,
72.5,177.5,0.0,2020-12-01,
72.5,182.5,0.0,2020-12-01,5.65
72.5,187.5,0.0,2020-12-01,
72.5,192.5,0.0,2020-12-01,
72.5,197.5,0.0,2020-12-01,
72.5,202.5,0.0,2020-12-01,3.5
72.5,207.5,0.0,2020-12-01,4.6
72.5,212.5,0.0,2020-12-01,3.63
72.5,217.5,0.0,2020-12-01,2.98
72.5,222.5,0.0,2020-12-01,
72.5,227.5,0.0,2020-12-01,
72.5,232.5,0.0,2020-12-01,2.79
72.5,237.5,0.0,2020-12-01,
72.5,242.5,0.0,2020-12-01,2.93
72.5,247.5,0.0,2020-12-01,
72.5,252.5,0.0,2020-12-01,
72.5,257.5,0.0,2020-12-01,-8.72
72.5,262.5,0.0,2020-12-01,
72.5,267.5,0.0,2020-12-01,5.17
72.5,272.5,0.0,2020-12-01,4.33
72.5,277.5,0.0,2020-12-01,2.892051
72.5,282.5,0.0,2020-12-01,7.04
72.5,287.5,0.0,2020-12-01,
72.5,292.5,0.0,2020-12-01,5.81
72.5,297.5,0.0,2020-12-01,
72.5,302.5,0.0,2020-12-01,1.0203867
72.5,307.5,0.0,2020-12-01,3.7685964
72.5,312.5,0.0,2020-12-01,4.679724
72.5,317.5,0.0,2020-12-01,2.8828268
72.5,322.5,0.0,2020-12-01,1.7695705
72.5,327.5,0.0,2020-12-01,1.229184
72.5,332.5,0.0,2020-12-01,1.0969746
72.5,337.5,0.0,2020-12-01,2.57
72.5,342.5,0.0,2020-12-01,
72.5,347.5,0.0,2020-12-01,-0.16097878
72.5,352.5,0.0,2020-12-01,0.22251794
72.5,357.5,0.0,2020-12-01,0.11726868
77.5,2.5,0.0,2020-12-01,0.30255273
77.5,7.5,0.0,2020-12-01,0.55471176
77.5,12.5,0.0,2020-12-01,1.0960147
77.5,17.5,0.0,2020-12-01,0.71671724
77.5,22.5,0.0,2020-12-01,0.7066085
77.5,27.5,0.0,2020-12-01,0.7476581
77.5,32.5,0.0,2020-12-01,0.7628288
77.5,37.5,0.0,2020-12-01,0.72312266
77.5,42.5,0.0,2020-12-01,0.90839285
77.5,47.5,0.0,2020-12-01,1.1568958
77.5,52.5,0.0,2020-12-01,1.1897517
77.5,57.5,0.0,2020-12-01,1.0467234
77.5,62.5,0.0,2020-12-01,
77.5,67.5,0.0,2020-12-01,
77.5,72.5,0.0,2020-12-01,
77.5,77.5,0.0,2020-12-01,9.48
77.5,82.5,0.0,2020-12-01,
77.5,87.5,0.0,2020-12-01,4.25
77.5,92.5,0.0,2020-12-01,8.84
77.5,97.5,0.0,2020-12-01,
77.5,102.5,0.0,2020-12-01,7.07
77.5,107.5,0.0,2020-12-01,
77.5,112.5,0.0,2020-12-01,
77.5,117.5,0.0,2020-12-01,
77.5,122.5,0.0,2020-12-01,
77.5,127.5,0.0,2020-12-01,
77.5,132.5,0.0,2020-12-01,
77.5,137.5,0.0,2020-12-01,6.82
77.5,142.5,0.0,2020-12-01,
77.5,147.5,0.0,2020-12-01,
77.5,152.5,0.0,2020-12-01,
77.5,157.5,0.0,2020-12-01,
77.5,162.5,0.0,2020-12-01,
77.5,167.5,0.0,2020-12-01,
77.5,172.5,0.0,2020-12-01,
77.5,177.5,0.0,2020-12-01,
77.5,182.5,0.0,2020-12-01,
77.5,187.5,0.0,2020-12-01,
77.5,192.5,0.0,2020-12-01,
77.5,197.5,0.0,2020-12-01,
77.5,202.5,0.0,2020-12-01,
77.5,207.5,0.0,2020-12-01,
77.5,212.5,0.0,2020-12-01,
77.5,217.5,0.0,2020-12-01,
77.5,222.5,0.0,2020-12-01,
77.5,227.5,0.0,2020-12-01,
77.5,232.5,0.0,2020-12-01,
77.5,237.5,0.0,2020-12-01,
77.5,242.5,0.0,2020-12-01,4.68
77.5,247.5,0.0,2020-12-01,
77.5,252.5,0.0,2020-12-01,
77.5,257.5,0.0,2020-12-01,
77.5,262.5,0.0,2020-12-01,
77.5,267.5,0.0,2020-12-01,
77.5,272.5,0.0,2020-12-01,4.41
77.5,277.5,0.0,2020-12-01,6.65
77.5,282.5,0.0,2020-12-01,
77.5,287.5,0.0,2020-12-01,
77.5,292.5,0.0,2020-12-01,4.15
77.5,297.5,0.0,2020-12-01,
77.5,302.5,0.0,2020-12-01,
77.5,307.5,0.0,2020-12-01,
77.5,312.5,0.0,2020-12-01,
77.5,317.5,0.0,2020-12-01,
77.5,322.5,0.0,2020-12-01,
77.5,327.5,0.0,2020-12-01,
77.5,332.5,0.0,2020-12-01,
77.5,337.5,0.0,2020-12-01,
77.5,342.5,0.0,2020-12-01,2.3
77.5,347.5,0.0,2020-12-01,
77.5,352.5,0.0,2020-12-01,
77.5,357.5,0.0,2020-12-01,
82.5,2.5,0.0,2020-12-01,
82.5,7.5,0.0,2020-12-01,
82.5,12.5,0.0,2020-12-01,
82.5,17.5,0.0,2020-12-01,
82.5,22.5,0.0,2020-12-01,
82.5,27.5,0.0,2020-12-01,
82.5,32.5,0.0,2020-12-01,
82.5,37.5,0.0,2020-12-01,
82.5,42.5,0.0,2020-12-01,
82.5,47.5,0.0,2020-12-01,
82.5,52.5,0.0,2020-12-01,
82.5,57.5,0.0,2020-12-01,9.43
82.5,62.5,0.0,2020-12-01,
82.5,67.5,0.0,2020-12-01,
82.5,72.5,0.0,2020-12-01,
82.5,77.5,0.0,2020-12-01,
82.5,82.5,0.0,2020-12-01,
82.5,87.5,0.0,2020-12-01,
82.5,92.5,0.0,2020-12-01,
82.5,97.5,0.0,2020-12-01,
82.5,102.5,0.0,2020-12-01,
82.5,107.5,0.0,2020-12-01,
82.5,112.5,0.0,2020-12-01,
82.5,117.5,0.0,2020-12-01,
82.5,122.5,0.0,2020-12-01,
82.5,127.5,0.0,2020-12-01,
82.5,132.5,0.0,2020-12-01,
82.5,137.5,0.0,2020-12-01,
82.5,142.5,0.0,2020-12-01,
82.5,147.5,0.0,2020-12-01,
82.5,152.5,0.0,2020-12-01,
82.5,157.5,0.0,2020-12-01,
82.5,162.5,0.0,2020-12-01,
82.5,167.5,0.0,2020-12-01,
82.5,172.5,0.0,2020-12-01,
82.5,177.5,0.0,2020-12-01,
82.5,182.5,0.0,2020-12-01,
82.5,187.5,0.0,2020-12-01,
82.5,192.5,0.0,2020-12-01,
82.5,197.5,0.0,2020-12-01,
82.5,202.5,0.0,2020-12-01,
82.5,207.5,0.0,2020-12-01,
82.5,212.5,0.0,2020-12-01,
82.5,217.5,0.0,2020-12-01,
82.5,222.5,0.0,2020-12-01,
82.5,227.5,0.0,2020-12-01,
82.5,232.5,0.0,2020-12-01,
82.5,237.5,0.0,2020-12-01,
82.5,242.5,0.0,2020-12-01,
82.5,247.5,0.0,2020-12-01,
82.5,252.5,0.0,2020-12-01,
82.5,257.5,0.0,2020-12-01,
82.5,262.5,0.0,2020-12-01,
82.5,267.5,0.0,2020-12-01,
82.5,272.5,0.0,2020-12-01,
82.5,277.5,0.0,2020-12-01,
82.5,282.5,0.0,2020-12-01,
82.5,287.5,0.0,2020-12-01,
82.5,292.5,0.0,2020-12-01,
82.5,297.5,0.0,2020-12-01,-0.88
82.5,302.5,0.0,2020-12-01,
82.5,307.5,0.0,2020-12-01,
82.5,312.5,0.0,2020-12-01,
82.5,317.5,0.0,2020-12-01,
82.5,322.5,0.0,2020-12-01,
82.5,327.5,0.0,2020-12-01,
82.5,332.5,0.0,2020-12-01,
82.5,337.5,0.0,2020-12-01,
82.5,342.5,0.0,2020-12-01,1.8
82.5,347.5,0.0,2020-12-01,
82.5,352.5,0.0,2020-12-01,
82.5,357.5,0.0,2020-12-01,
87.5,2.5,0.0,2020-12-01,
87.5,7.5,0.0,2020-12-01,
87.5,12.5,0.0,2020-12-01,
87.5,17.5,0.0,2020-12-01,
87.5,22.5,0.0,2020-12-01,
87.5,27.5,0.0,2020-12-01,
87.5,32.5,0.0,2020-12-01,
87.5,37.5,0.0,2020-12-01,
87.5,42.5,0.0,2020-12-01,
87.5,47.5,0.0,2020-12-01,
87.5,52.5,0.0,2020-12-01,
87.5,57.5,0.0,2020-12-01,
87.5,62.5,0.0,2020-12-01,
87.5,67.5,0.0,2020-12-01,
87.5,72.5,0.0,2020-12-01,
87.5,77.5,0.0,2020-12-01,
87.5,82.5,0.0,2020-12-01,
87.5,87.5,0.0,2020-12-01,
87.5,92.5,0.0,2020-12-01,
87.5,97.5,0.0,2020-12-01,
87.5,102.5,0.0,2020-12-01,
87.5,107.5,0.0,2020-12-01,
87.5,112.5,0.0,2020-12-01,
87.5,117.5,0.0,2020-12-01,
87.5,122.5,0.0,2020-12-01,
87.5,127.5,0.0,2020-12-01,
87.5,132.5,0.0,2020-12-01,
87.5,137.5,0.0,2020-12-01,
87.5,142.5,0.0,2020-12-01,
87.5,147.5,0.0,2020-12-01,
87.5,152.5,0.0,2020-12-01,
87.5,157.5,0.0,2020-12-01,
87.5,162.5,0.0,2020-12-01,
87.5,167.5,0.0,2020-12-01,
87.5,172.5,0.0,2020-12-01,
87.5,177.5,0.0,2020-12-01,
87.5,182.5,0.0,2020-12-01,
87.5,187.5,0.0,2020-12-01,
87.5,192.5,0.0,2020-12-01,
87.5,197.5,0.0,2020-12-01,
87.5,202.5,0.0,2020-12-01,
87.5,207.5,0.0,2020-12-01,
87.5,212.5,0.0,2020-12-01,
87.5,217.5,0.0,2020-12-01,
87.5,222.5,0.0,2020-12-01,
87.5,227.5,0.0,2020-12-01,
87.5,232.5,0.0,2020-12-01,
87.5,237.5,0.0,2020-12-01,
87.5,242.5,0.0,2020-12-01,
87.5,247.5,0.0,2020-12-01,
87.5,252.5,0.0,2020-12-01,
87.5,257.5,0.0,2020-12-01,
87.5,262.5,0.0,2020-12-01,
87.5,267.5,0.0,2020-12-01,
87.5,272.5,0.0,2020-12-01,
87.5,277.5,0.0,2020-12-01,
87.5,282.5,0.0,2020-12-01,
87.5,287.5,0.0,2020-12-01,
87.5,292.5,0.0,2020-12-01,
87.5,297.5,0.0,2020-12-01,
87.5,302.5,0.0,2020-12-01,
87.5,307.5,0.0,2020-12-01,
87.5,312.5,0.0,2020-12-01,
87.5,317.5,0.0,2020-12-01,
87.5,322.5,0.0,2020-12-01,
87.5,327.5,0.0,2020-12-01,
87.5,332.5,0.0,2020-12-01,
87.5,337.5,0.0,2020-12-01,
87.5,342.5,0.0,2020-12-01,
87.5,347.5,0.0,2020-12-01,
87.5,352.5,0.0,2020-12-01,
87.5,357.5,0.0,2020-12-01,
